Index,Name,Brand,Category,Price,Currency,Stock,EAN,Color,Size,Availability,Internal ID
1,Compact Printer Air Advanced Digital,"Garner, Boyle and Flynn",Books & Stationery,265,USD,774,2.09E+12,ForestGreen,L,pre_order,56
2,Tablet,Mueller Inc,Shoes & Footwear,502,USD,81,5.29E+12,Black,8x10 in,in_stock,29
3,Smart Blender Cooker,"Lawson, Keller and Winters",Kitchen Appliances,227,USD,726,1.28E+12,SlateGray,XS,in_stock,70
4,Advanced Router Rechargeable,Gallagher and Sons,Kitchen Appliances,121,USD,896,3.88E+12,PaleGreen,L,discontinued,31
5,Portable Mouse Monitor Phone,Irwin LLC,Kids' Clothing,1,USD,925,9.06E+12,SeaShell,100x200 mm,discontinued,10
6,Radio,"Benjamin, Nelson and Hancock",Skincare,426,USD,549,1.15E+12,CornflowerBlue,30x40 cm,pre_order,60
7,Ultra Projector Oven Thermostat Prime Advanced,"Mccoy, Waters and Rose",Laptops & Computers,68,USD,870,5.03E+12,Purple,S,discontinued,86
8,Webcam Stove Grill,Morrow and Sons,Automotive,159,USD,584,9.88E+12,MOrchid,8x10 in,pre_order,50
9,Eco Radio,"Edwards, Odonnell and Conley",Skincare,454,USD,499,1.77E+12,DimGray,M,pre_order,88
10,Ultra Powerbank Brush Charger Max,"Brennan, Archer and Rosales",Fitness Equipment,845,USD,564,4.88E+12,Silver,XL,discontinued,88
11,Wireless Dock,Russo-West,Health & Wellness,257,USD,168,9.68E+12,Wheat,XL,pre_order,30
12,Fast Camera Router Fan Smart,Vazquez and Sons,Cleaning Supplies,221,USD,672,8.57E+12,MidnightBlue,M,pre_order,32
13,Heater Radio,Delgado-Blackwell,Cycling,689,USD,156,5.69E+12,Orange,L,pre_order,57
14,Smart Trimmer Webcam Heater,Contreras PLC,Automotive,279,USD,818,1.94E+12,Gainsboro,XXL,pre_order,66
15,Webcam Dock Heater,"Juarez, Powell and Travis",Cleaning Supplies,101,USD,159,1.44E+12,Sienna,30x40 cm,pre_order,88
16,Automatic Watch Lite Sense,"Reid, Chase and Ballard",Team Sports,316,USD,329,3.50E+12,Tan,5x7 in,limited_stock,44
17,Eco Iron Monitor Air,Barker-Murphy,Automotive,982,USD,47,7.89E+12,OliveDrab,XL,out_of_stock,79
18,Digital Tablet Router Printer Lite,Vazquez-Smith,Health & Wellness,3,USD,732,4.17E+12,LemonChiffon,10x10 cm,backorder,87
19,Eco Freezer Powerbank Watch,"Pruitt, Higgins and Barnett",Cleaning Supplies,340,USD,618,6.34E+12,Cyan,S,limited_stock,21
20,Cooler Fan,Bray LLC,Smartphones,529,USD,844,2.67E+11,Bisque,XS,backorder,22
21,Portable Camera Plus Air Ultra,Wang-Valenzuela,Women's Clothing,197,USD,163,9.64E+11,Magenta,L,in_stock,96
22,Wireless Powerbank 360 Advanced Ultra,Carney Ltd,Bedding & Bath,677,USD,418,3.92E+12,Beige,M,out_of_stock,90
23,Rechargeable Lamp Speakerphone Headphones,"Gallegos, Osborne and Carpenter",Skincare,664,USD,577,1.82E+12,DarkBlue,L,pre_order,26
24,Mini Scooter Microphone,"Douglas, Thornton and Soto",Grooming Tools,784,USD,510,9.84E+12,DimGray,L,backorder,55
25,Rechargeable Webcam Stove Grill,Horn-Pope,Health & Wellness,900,USD,623,6.50E+12,PaleGreen,5x7 in,out_of_stock,47
26,Mini Iron Drone Wireless Pro,Khan-Parrish,Cycling,909,USD,797,9.50E+12,CadetBlue,XXL,limited_stock,93
27,Portable Freezer Phone Automatic Smart,Burton PLC,Automotive,350,USD,756,3.49E+12,Snow,XL,pre_order,61
28,Wireless Webcam Stove Grill,Henry Group,Clothing & Apparel,858,USD,912,7.10E+12,LightSalmon,50x70 cm,limited_stock,43
